N,P,K,temperature,moisture,ph,label
14,58,17,30.53684308,59.96664731,4.605700542,groundnuts
40,55,18,30.38257873,40.5926071,7.115994051,groundnuts
18,36,23,24.01825377,53.76623369,7.214078621,groundnuts
35,52,15,28.69841277,61.14754363,9.93509073,groundnuts
4,59,22,29.33743412,49.00323081,8.914074888,groundnuts
22,51,16,27.96583691,61.34900107,8.639586199,groundnuts
33,47,17,24.86803974,48.27531965,8.621514073,groundnuts
2,51,17,25.87682261,45.96341933,5.838508699,groundnuts
16,51,21,31.01963639,49.9767522,3.532008668,groundnuts
19,55,20,27.43329405,87.80507732,7.18530147,cowpeas
8,54,20,28.3340432,80.77275974,7.034214276,cowpeas
36,55,20,27.01470397,84.34262707,6.635968698,cowpeas
10,56,16,28.17432665,81.04554836,6.828187499,cowpeas
22,56,17,29.87888063,87.32761241,6.89077995,cowpeas
9,57,24,29.89232778,89.71503316,7.165121109,cowpeas
34,59,23,28.56212158,83.24855855,6.935804256,cowpeas
31,51,25,27.53592929,85.5701901,7.196774236,cowpeas
0,49,18,29.68361658,87.93598094,6.990095452,cowpeas
21,39,20,28.14448546,82.1193047,7.064782138,cowpeas
28,35,22,29.53037621,86.73346018,7.156563094,cowpeas
17,52,17,27.88352946,86.45147631,6.364967184,cowpeas
24,42,23,28.22471276,82.35916228,6.428054409,cowpeas
28,46,16,29.008124,84.96089355,6.664187809,cowpeas
21,38,21,29.75538903,86.45193297,6.637677489,cowpeas
34,60,25,29.78416743,85.16906976,6.79385576,cowpeas
19,53,22,27.8640132,80.4513142,6.852884643,cowpeas
31,58,15,27.11026483,84.96771717,7.121571293,cowpeas
19,35,24,27.11030369,83.64274107,6.883308033,cowpeas
24,53,17,28.95451232,89.07866095,6.421271178,cowpeas
13,47,20,29.21780035,87.93724219,6.54450214,cowpeas
31,53,16,28.7420098,85.81675947,6.452006451,cowpeas
28,45,23,29.65021184,80.29868321,6.489259136,cowpeas
31,37,21,27.23924995,86.404241,6.713410626,cowpeas
33,60,15,28.95172351,81.67085323,6.510840928,cowpeas
34,45,21,28.18837136,82.60629652,6.287380117,cowpeas
13,57,25,28.30041493,86.20681554,6.86308576,cowpeas
33,57,17,27.89636126,88.71782287,6.78415271,cowpeas
32,57,22,28.6899851,87.50436797,6.769415888,cowpeas
23,59,25,27.8262623,88.73100226,6.320768488,cowpeas
35,41,18,28.70562673,81.59200689,6.705008504,cowpeas
6,48,24,28.6362812,84.61431076,6.790736339,cowpeas
29,36,25,28.28511547,88.4393979,7.130278657,cowpeas
4,36,22,27.60887393,86.13316408,7.012740397,cowpeas
10,59,22,28.60901145,86.99495766,7.155685016,cowpeas
14,48,21,29.24598976,84.80084105,6.991242362,cowpeas
8,50,21,28.62911222,89.1148059,6.218923893,cowpeas
20,40,15,29.57329479,88.07505524,7.199495368,cowpeas
36,43,22,27.82684262,87.16679147,6.389882166,cowpeas
14,57,15,29.8757015,83.14796296,6.623438282,cowpeas
11,60,23,27.33684386,88.50229102,7.033012777,cowpeas
10,59,15,29.83040388,89.30428305,6.32400451,cowpeas
7,60,25,28.2753171,82.76020821,6.397636709,cowpeas
2,47,15,29.86860065,85.99127934,6.401455706,cowpeas
20,45,22,29.5888162,89.9939693,6.904587016,cowpeas
2,39,15,28.07219563,82.9116472,6.478557136,cowpeas
27,40,24,27.84026517,89.99615558,7.063022095,cowpeas
35,48,15,27.10818093,87.4512669,6.981758362,cowpeas
4,59,25,27.68515114,81.94268594,6.227134139,cowpeas
1,48,24,29.34594634,85.60472562,6.232836962,cowpeas
36,43,21,28.36319404,84.8593608,7.140437859,cowpeas
11,46,24,27.65280218,89.80650642,6.459252023,cowpeas
34,47,19,27.31372793,85.44815232,6.568795404,cowpeas
21,44,18,27.06909959,86.89934108,7.12851089,cowpeas
17,58,20,28.06642822,85.91625451,6.42937879,cowpeas
25,40,21,27.73329078,81.13903037,6.248900919,cowpeas
2,38,18,27.53632932,89.92908171,6.619891498,cowpeas
9,48,20,29.66461594,84.28187572,6.377568542,cowpeas
37,49,25,29.9145443,85.85384444,6.415459592,cowpeas
36,38,15,28.36363858,87.59810657,6.320662012,cowpeas
40,58,15,29.46416042,87.60890009,6.978400282,cowpeas
30,44,16,29.73013036,82.89166381,6.442335593,cowpeas
1,59,23,27.46852989,87.17649,7.184398832,cowpeas
9,48,22,27.77076285,87.09979549,6.402926221,cowpeas
14,41,17,29.12939524,88.48312598,7.085982325,cowpeas
35,52,19,27.10606808,89.89593328,6.698574085,cowpeas
31,48,17,28.88078945,86.94206817,6.594739424,cowpeas
4,41,20,28.14720892,83.8001509,6.647965508,cowpeas
30,37,25,29.89129144,80.14487166,7.120032489,cowpeas
9,35,20,27.41503453,80.98004661,6.91380932,cowpeas
20,41,20,29.27308605,89.4875022,7.073048264,cowpeas
37,50,23,29.65296893,88.48587386,6.5304707,cowpeas
34,35,21,28.44524991,82.67639542,6.684381357,cowpeas
14,37,15,27.96235681,83.97586797,6.581351374,cowpeas
23,39,22,29.25649321,81.97952224,6.86483915,cowpeas
5,45,21,28.36291385,88.00989267,6.487124217,cowpeas
22,37,20,27.62749466,86.49366929,6.605733068,cowpeas
40,51,17,28.66086349,86.12194568,6.860602782,cowpeas
27,56,20,29.2114218,87.11497805,6.41874299,cowpeas
31,40,22,29.40889385,86.16063492,6.365513634,cowpeas
38,36,21,28.02952623,84.8845732,6.556372966,cowpeas
6,37,17,28.08657178,80.35005927,6.760694228,cowpeas
6,47,18,29.16174608,80.28038146,6.715276663,cowpeas
24,44,17,29.8596912,80.03499648,6.666380512,cowpeas
25,59,19,29.06631494,83.6869203,6.626629798,cowpeas
32,56,21,27.38538997,88.66663953,6.702772465,cowpeas
8,45,18,27.93034941,85.42058715,7.011030515,cowpeas
19,39,17,29.2808618,81.8009244,6.890156495,cowpeas
39,37,15,28.9973145,83.78911515,6.821747052,cowpeas
33,37,19,27.92678579,86.5543196,7.183189922,cowpeas
26,54,17,28.5474135,88.9570454,6.27258822,cowpeas
21,51,15,29.36488409,89.1886954,6.679127482,cowpeas
22,54,20,28.56149805,83.63802195,6.689825155,cowpeas
29,45,16,28.43683487,87.91332682,6.583381939,cowpeas
4,40,21,28.79728147,80.45744422,6.725551062,cowpeas
10,37,22,28.7275267,89.12760359,7.069747814,cowpeas
4,44,19,27.95639663,83.52706038,6.921993878,cowpeas
20,45,17,28.17458662,83.69659318,6.770955317,cowpeas
23,45,23,28.77653519,86.69133979,6.983130466,cowpeas
25,48,21,28.438097,83.48991368,6.267684328,cowpeas
